"id_organisme";"id_protocole";"dateobs";"observateurs";"determinateur";"taxon_saisi";"cd_nom";"x";"y";"Cle";"SRID";"id_precision";"altitude_retenue";"id_critere_synthese";"effectif_total";"remarques";"id_lot";"id_source";"id_data"
1;2;"4/7/2017";4;3;"Hadena confusa (Hufnagel, 1766)";249479;"940746.99769533";"6434167.9465494";;2154;1;1942;103;1;"Piège à Cloche Moustiquaire - Dmerc 125W - Examen Macroscopique";4;4;80
1;2;"4/7/2017";4;3;"Mythimna conigera (Denis & Schiffermüller, 1775)";249546;"940746.99769533";"6434167.9465494";;2154;1;1942;103;1;"Piège à Cloche Moustiquaire - Dmerc 125W - Examen Macroscopique";4;4;81
1;2;"4/7/2017";4;3;"Pheosia gnoma (Fabricius, 1776)";54617;"940746.99769533";"6434167.9465494";;2154;1;1942;103;1;"Piège à Cloche Moustiquaire - Dmerc 125W - Examen Macroscopique";4;4;82
1;2;"4/7/2017";4;3;"Selenia dentaria (Fabricius, 1775)";248924;"940746.99769533";"6434167.9465494";;2154;1;1942;103;1;"Piège à Cloche Moustiquaire - Dmerc 125W - Examen Macroscopique";4;4;83
1;2;"4/7/2017";4;3;"Caradrina gilva (Donzel, 1837)";781877;"940746.99769533";"6434167.9465494";;2154;1;1942;103;1;"Piège à Cloche Moustiquaire - Dmerc 125W - Examen Macroscopique";4;4;84
1;2;"4/7/2017";4;3;"Rusina ferruginea (Esper, 1785)";249507;"940746.99769533";"6434167.9465494";;2154;1;1942;103;1;"Piège à Cloche Moustiquaire - Dmerc 125W - Examen Macroscopique";4;4;85
1;2;"4/7/2017";4;3;"Hadena tephroleuca (Boisduval, 1833)";249492;"940746.99769533";"6434167.9465494";;2154;1;1942;103;1;"Piège à Cloche Moustiquaire - Dmerc 125W - Examen Macroscopique";4;4;86
1;2;"4/7/2017";4;3;"Mniotype adusta (Esper, 1790)";249598;"940746.99769533";"6434167.9465494";;2154;1;1942;103;1;"Piège à Cloche Moustiquaire - Dmerc 125W - Genitalia";4;4;87
1;2;"4/7/2017";4;3;"Mythimna anderreggii (Boisduval, 1840)";778098;"940746.99769533";"6434167.9465494";;2154;1;1942;103;1;"Piège à Cloche Moustiquaire - Dmerc 125W - Examen Macroscopique";4;4;88
1;2;"4/7/2017";4;3;"Gnophos furvata (Denis & Schiffermüller, 1775)";248966;"940746.99769533";"6434167.9465494";;2154;1;1942;103;1;"Piège à Cloche Moustiquaire - Dmerc 125W - Examen Macroscopique";4;4;89
1;2;"26/7/2017";4;3;"Epipsilia grisescens (Fabricius, 1794)";345591;"942463.10179503";"6432731.8973765";;2154;1;2763;103;1;"Piège à Cloche Moustiquaire - LepiLed - Examen Macroscopique";4;4;90
1;2;"26/7/2017";4;3;"Elophos unicoloraria (Staudinger, 1871)";248947;"942463.10179503";"6432731.8973765";;2154;1;2763;103;1;"Piège à Cloche Moustiquaire - LepiLed - Examen Macroscopique";4;4;91
1;2;"27/7/2017";4;3;"Perizoma blandiata (Denis & Schiffermüller, 1775)";248737;"941565.87458605";"6432152.3675734";;2154;1;1983;103;1;"Piège à Cloche Moustiquaire - LepiLed - Examen Macroscopique";4;4;92
1;2;"27/7/2017";4;3;"Entephria caesiata (Denis & Schiffermüller, 1775)";248704;"941565.87458605";"6432152.3675734";;2154;1;1983;103;1;"Piège à Cloche Moustiquaire - LepiLed - Examen Macroscopique";4;4;93
1;2;"27/7/2017";4;3;"Charissa glaucinaria (Hübner, 1799)";458686;"941565.87458605";"6432152.3675734";;2154;1;1983;103;1;"Piège à Cloche Moustiquaire - LepiLed - Examen Macroscopique";4;4;94
1;2;"27/7/2017";4;3;"Xestia ochreago (Hübner, 1809)";249226;"941565.87458605";"6432152.3675734";;2154;1;1983;103;1;"Piège à Cloche Moustiquaire - LepiLed - Examen Macroscopique";4;4;95
1;2;"27/7/2017";4;3;"Cosmorhoe ocellata (Linnaeus, 1758)";248584;"941565.87458605";"6432152.3675734";;2154;1;1983;103;1;"Piège à Cloche Moustiquaire - LepiLed - Examen Macroscopique";4;4;96
1;2;"27/7/2017";4;3;"Euphyia frustata (Treitschke, 1828)";248589;"941565.87458605";"6432152.3675734";;2154;1;1983;103;1;"Piège à Cloche Moustiquaire - LepiLed - Examen Macroscopique";4;4;97
1;2;"27/7/2017";4;3;"Setina irrorella (Linnaeus, 1758)";249088;"941565.87458605";"6432152.3675734";;2154;1;1983;103;1;"Piège à Cloche Moustiquaire - LepiLed - Examen Macroscopique";4;4;98
1;2;"27/7/2017";4;3;"Eilema lurideola (Zincken, 1817)";249095;"941565.87458605";"6432152.3675734";;2154;1;1983;103;1;"Piège à Cloche Moustiquaire - LepiLed - Examen Macroscopique";4;4;99
1;2;"27/7/2017";4;3;"Epirrhoe galiata (Denis & Schiffermüller, 1775)";248775;"941565.87458605";"6432152.3675734";;2154;1;1983;103;1;"Piège à Cloche Moustiquaire - LepiLed - Examen Macroscopique";4;4;100
1;2;"27/7/2017";4;3;"Lasiocampa quercus (Linnaeus, 1758)";54770;"941565.87458605";"6432152.3675734";;2154;1;1983;103;1;"Piège à Cloche Moustiquaire - LepiLed - Examen Macroscopique";4;4;101
1;2;"27/7/2017";4;3;"Thera cognata (Thunberg & Sebaldt, 1792)";248558;"941565.87458605";"6432152.3675734";;2154;1;1983;103;1;"Piège à Cloche Moustiquaire - LepiLed - Examen Macroscopique";4;4;102
1;2;"27/7/2017";4;3;"Coscinia cribraria (Linnaeus, 1758)";445269;"941565.87458605";"6432152.3675734";;2154;1;1983;103;1;"Piège à Cloche Moustiquaire - LepiLed - Examen Macroscopique";4;4;103
1;2;"27/7/2017";4;3;"Apamea maillardi (Geyer, 1834)";249394;"941565.87458605";"6432152.3675734";;2154;1;1983;103;1;"Piège à Cloche Moustiquaire - LepiLed - Examen Macroscopique";4;4;104
1;2;"27/7/2017";4;3;"Lemonia taraxaci (Denis & Schiffermüller, 1775)";54703;"941565.87458605";"6432152.3675734";;2154;1;1983;103;1;"Piège à Cloche Moustiquaire - LepiLed - Examen Macroscopique";4;4;105
1;2;"27/7/2017";4;3;"Aplocera praeformata (Hübner, 1826)";248537;"941565.87458605";"6432152.3675734";;2154;1;1983;103;1;"Piège à Cloche Moustiquaire - LepiLed - Examen Macroscopique";4;4;106
1;2;"27/7/2017";4;3;"Syngrapha interrogationis (Linnaeus, 1758)";249133;"941565.87458605";"6432152.3675734";;2154;1;1983;103;1;"Piège à Cloche Moustiquaire - LepiLed - Examen Macroscopique";4;4;107
1;2;"27/7/2017";4;3;"Colostygia olivata (Denis & Schiffermüller, 1775)";248545;"941565.87458605";"6432152.3675734";;2154;1;1983;103;1;"Piège à Cloche Moustiquaire - LepiLed - Examen Macroscopique";4;4;108
1;2;"27/7/2017";4;3;"Sideridis rivularis (Fabricius, 1775)";249445;"941565.87458605";"6432152.3675734";;2154;1;1983;103;1;"Piège à Cloche Moustiquaire - LepiLed - Examen Macroscopique";4;4;109
1;2;"27/7/2017";4;3;"Udea alpinalis (Denis & Schiffermüller, 1775)";248184;"941565.87458605";"6432152.3675734";;2154;1;1983;103;1;"Piège à Cloche Moustiquaire - LepiLed - Examen Macroscopique";4;4;110
1;2;"27/7/2017";4;3;"Standfussiana lucernea (Linnaeus, 1758)";249238;"941565.87458605";"6432152.3675734";;2154;1;1983;103;1;"Piège à Cloche Moustiquaire - LepiLed - Examen Macroscopique";4;4;111
1;2;"27/7/2017";4;3;"Autographa bractea (Denis & Schiffermüller, 1775)";249154;"941565.87458605";"6432152.3675734";;2154;1;1983;103;1;"Piège à Cloche Moustiquaire - LepiLed - Examen Macroscopique";4;4;112
1;2;"27/7/2017";4;3;"Apamea crenata (Hufnagel, 1766)";249389;"941565.87458605";"6432152.3675734";;2154;1;1983;103;1;"Piège à Cloche Moustiquaire - LepiLed - Examen Macroscopique";4;4;113
1;2;"27/7/2017";4;3;"Eulithis populata (Linnaeus, 1758)";248576;"941565.87458605";"6432152.3675734";;2154;1;1983;103;1;"Piège à Cloche Moustiquaire - LepiLed - Examen Macroscopique";4;4;114
1;2;"27/7/2017";4;3;"Apamea monoglypha (Hufnagel, 1766)";249385;"941565.87458605";"6432152.3675734";;2154;1;1983;103;1;"Piège à Cloche Moustiquaire - LepiLed - Examen Macroscopique";4;4;115
1;2;"27/7/2017";4;3;"Gynaephora fascelina (Linnaeus, 1758)";784184;"941565.87458605";"6432152.3675734";;2154;1;1983;103;1;"Piège à Cloche Moustiquaire - LepiLed - Examen Macroscopique";4;4;116
1;2;"27/7/2017";4;3;"Euxoa decora (Denis & Schiffermüller, 1775)";249169;"941565.87458605";"6432152.3675734";;2154;1;1983;103;1;"Piège à Cloche Moustiquaire - LepiLed - Examen Macroscopique";4;4;117
1;2;"27/7/2017";4;3;"Dichagyris musiva (Hübner, 1803)";521549;"941565.87458605";"6432152.3675734";;2154;1;1983;103;1;"Piège à Cloche Moustiquaire - LepiLed - Examen Macroscopique";4;4;118
1;2;"27/7/2017";4;3;"Xanthorhoe montanata (Denis & Schiffermüller, 1775)";248791;"941565.87458605";"6432152.3675734";;2154;1;1983;103;1;"Piège à Cloche Moustiquaire - LepiLed - Examen Macroscopique";4;4;119
1;2;"27/7/2017";4;3;"Gnophos furvata (Denis & Schiffermüller, 1775)";248966;"941565.87458605";"6432152.3675734";;2154;1;1983;103;1;"Piège à Cloche Moustiquaire - LepiLed - Examen Macroscopique";4;4;120
1;2;"27/7/2017";4;3;"Alcis repandata (Linnaeus, 1758)";248880;"941565.87458605";"6432152.3675734";;2154;1;1983;103;1;"Piège à Cloche Moustiquaire - LepiLed - Examen Macroscopique";4;4;121
1;2;"27/7/2017";4;3;"Scotopteryx bipunctaria (Denis & Schiffermüller, 1775)";248801;"941565.87458605";"6432152.3675734";;2154;1;1983;103;1;"Piège à Cloche Moustiquaire - LepiLed - Examen Macroscopique";4;4;122
1;2;"27/7/2017";4;3;"Chersotis oreina Dufay, 1984";249276;"941565.87458605";"6432152.3675734";;2154;1;1983;103;1;"Piège à Cloche Moustiquaire - LepiLed - Examen Macroscopique";4;4;123
1;2;"27/7/2017";4;3;"Noctua fimbriata (Schreber, 1759)";249250;"941565.87458605";"6432152.3675734";;2154;1;1983;103;1;"Piège à Cloche Moustiquaire - LepiLed - Examen Macroscopique";4;4;124
1;2;"27/7/2017";4;3;"Eupithecia icterata (Villers, 1789)";248679;"941565.87458605";"6432152.3675734";;2154;1;1983;103;1;"Piège à Cloche Moustiquaire - LepiLed - Examen Macroscopique";4;4;125
1;2;"27/7/2017";4;3;"Apamea zeta (Treitschke, 1825)";249395;"941565.87458605";"6432152.3675734";;2154;1;1983;103;1;"Piège à Cloche Moustiquaire - LepiLed - Examen Macroscopique";4;4;126
1;2;"27/7/2017";4;3;"Apamea furva (Denis & Schiffermüller, 1775)";249393;"941565.87458605";"6432152.3675734";;2154;1;1983;103;1;"Piège à Cloche Moustiquaire - LepiLed - Examen Macroscopique";4;4;127
1;2;"27/7/2017";4;3;"Autographa jota (Linnaeus, 1758)";249153;"941565.87458605";"6432152.3675734";;2154;1;1983;103;1;"Piège à Cloche Moustiquaire - LepiLed - Examen Macroscopique";4;4;128
1;2;"27/7/2017";4;3;"Mythimna conigera (Denis & Schiffermüller, 1775)";249546;"941565.87458605";"6432152.3675734";;2154;1;1983;103;1;"Piège à Cloche Moustiquaire - LepiLed - Examen Macroscopique";4;4;129
1;2;"27/7/2017";4;3;"Hadena compta (Denis & Schiffermüller, 1775)";249478;"941565.87458605";"6432152.3675734";;2154;1;1983;103;1;"Piège à Cloche Moustiquaire - LepiLed - Examen Macroscopique";4;4;130
1;2;"27/7/2017";4;3;"Polia bombycina (Hufnagel, 1766)";249448;"941565.87458605";"6432152.3675734";;2154;1;1983;103;1;"Piège à Cloche Moustiquaire - LepiLed - Examen Macroscopique";4;4;131
1;2;"27/7/2017";4;3;"Aplocera simpliciata (Treitschke, 1835)";248538;"941565.87458605";"6432152.3675734";;2154;1;1983;103;1;"Piège à Cloche Moustiquaire - LepiLed - Examen Macroscopique";4;4;132
1;2;"27/7/2017";4;3;"Chersotis ocellina (Denis & Schiffermüller, 1775)";249274;"941565.87458605";"6432152.3675734";;2154;1;1983;103;1;"Piège à Cloche Moustiquaire - LepiLed - Examen Macroscopique";4;4;133
1;2;"27/7/2017";4;3;"Bryophila galathea Millière, 1875";719635;"941565.87458605";"6432152.3675734";;2154;1;1983;103;1;"Piège à Cloche Moustiquaire - LepiLed - Examen Macroscopique";4;4;134
1;2;"27/7/2017";4;3;"Diarsia mendica (Fabricius, 1775)";249265;"941565.87458605";"6432152.3675734";;2154;1;1983;103;1;"Piège à Cloche Moustiquaire - LepiLed - Examen Macroscopique";4;4;135
1;2;"27/7/2017";4;3;"Eilema caniola (Hübner, 1808)";249098;"941565.87458605";"6432152.3675734";;2154;1;1983;103;1;"Piège à Cloche Moustiquaire - LepiLed - Examen Macroscopique";4;4;136
1;2;"27/7/2017";4;3;"Leucania comma (Linnaeus, 1761)";249563;"941565.87458605";"6432152.3675734";;2154;1;1983;103;1;"Piège à Cloche Moustiquaire - LepiLed - Examen Macroscopique";4;4;137
1;2;"27/7/2017";4;3;"Apamea lateritia (Hufnagel, 1766)";249392;"941565.87458605";"6432152.3675734";;2154;1;1983;103;1;"Piège à Cloche Moustiquaire - LepiLed - Examen Macroscopique";4;4;138
1;2;"27/7/2017";4;3;"Dysstroma truncata (Hufnagel, 1767)";248567;"941565.87458605";"6432152.3675734";;2154;1;1983;103;1;"Piège à Cloche Moustiquaire - LepiLed - Examen Macroscopique";4;4;139
1;2;"27/7/2017";4;3;"Mesotype verberata (Scopoli, 1763)";248729;"941565.87458605";"6432152.3675734";;2154;1;1983;103;1;"Piège à Cloche Moustiquaire - LepiLed - Examen Macroscopique";4;4;140
1;2;"27/7/2017";4;3;"Arctia caja (Linnaeus, 1758)";249053;"941565.87458605";"6432152.3675734";;2154;1;1983;103;1;"Piège à Cloche Moustiquaire - LepiLed - Examen Macroscopique";4;4;141
1;2;"27/7/2017";4;3;"Arctia flavia (Fuessly, 1779)";249054;"941565.87458605";"6432152.3675734";;2154;1;1983;103;1;"Piège à Cloche Moustiquaire - LepiLed - Examen Macroscopique";4;4;142
1;2;"27/7/2017";4;3;"Euxoa culminicola (Staudinger, 1870)";249167;"941565.87458605";"6432152.3675734";;2154;1;1983;103;1;"Piège à Cloche Moustiquaire - LepiLed - Examen Macroscopique";4;4;143
1;2;"27/7/2017";4;3;"Xestia ashworthii (Doubleday, 1855)";249222;"941565.87458605";"6432152.3675734";;2154;1;1983;103;1;"Piège à Cloche Moustiquaire - LepiLed - Examen Macroscopique";4;4;144
1;2;"27/7/2017";4;3;"Noctua pronuba (Linnaeus, 1758)";249246;"941565.87458605";"6432152.3675734";;2154;1;1983;103;1;"Piège à Cloche Moustiquaire - LepiLed - Examen Macroscopique";4;4;145
1;2;"27/7/2017";4;3;"Selenia dentaria (Fabricius, 1775)";248924;"941565.87458605";"6432152.3675734";;2154;1;1983;103;1;"Piège à Cloche Moustiquaire - LepiLed - Examen Macroscopique";4;4;146
1;2;"27/7/2017";4;3;"Lomaspilis marginata (Linnaeus, 1758)";248922;"941565.87458605";"6432152.3675734";;2154;1;1983;103;1;"Piège à Cloche Moustiquaire - LepiLed - Examen Macroscopique";4;4;147
1;2;"3/7/2017";4;3;"Apamea furva (Denis & Schiffermüller, 1775)";249393;"939851.55116935";"6432668.3590426";;2154;1;2615;103;1;"Piège à Cloche Moustiquaire - Dmerc 125W - Examen Macroscopique";4;4;148
1;2;"3/7/2017";4;3;"Rhyacia helvetina (Boisduval, 1833)";249243;"939851.55116935";"6432668.3590426";;2154;1;2615;103;1;"Piège à Cloche Moustiquaire - Dmerc 125W - Genitalia";4;4;149
1;2;"3/7/2017";4;3;"Euxoa culminicola (Staudinger, 1870)";249167;"939851.55116935";"6432668.3590426";;2154;1;2615;103;1;"Piège à Cloche Moustiquaire - Dmerc 125W - Genitalia";4;4;150
1;2;"3/7/2017";4;3;"Hadena caesia (Denis & Schiffermüller, 1775)";249485;"939851.55116935";"6432668.3590426";;2154;1;2615;103;1;"Piège à Cloche Moustiquaire - Dmerc 125W - Examen Macroscopique";4;4;151
1;2;"3/7/2017";4;3;"Leucania comma (Linnaeus, 1761)";249563;"939851.55116935";"6432668.3590426";;2154;1;2615;103;1;"Piège à Cloche Moustiquaire - Dmerc 125W - Genitalia";4;4;152
1;2;"3/7/2017";4;3;"Entephria nobiliaria (Herrich-Schäffer, 1852)";248699;"939851.55116935";"6432668.3590426";;2154;1;2615;103;4;"Piège à Cloche Moustiquaire - Dmerc 125W - Genitalia";4;4;153
1;2;"3/7/2017";4;3;"Entephria flavicinctata (Hübner, 1813)";248701;"939851.55116935";"6432668.3590426";;2154;1;2615;103;3;"Piège à Cloche Moustiquaire - Dmerc 125W - Genitalia";4;4;154
1;2;"3/7/2017";4;3;"Epirrhoe molluginata (Hübner, 1813)";248774;"939851.55116935";"6432668.3590426";;2154;1;2615;103;1;"Piège à Cloche Moustiquaire - Dmerc 125W - Genitalia";4;4;155
1;2;"3/7/2017";4;3;"Coenotephria salicata (Denis & Schiffermüller, 1775)";248578;"939851.55116935";"6432668.3590426";;2154;1;2615;103;1;"Piège à Cloche Moustiquaire - Dmerc 125W - Genitalia";4;4;156
1;2;"3/7/2017";4;3;"Eupithecia lariciata (Freyer, 1841)";248632;"939851.55116935";"6432668.3590426";;2154;1;2615;103;2;"Piège à Cloche Moustiquaire - Dmerc 125W - Genitalia";4;4;157
1;2;"3/7/2017";4;3;"Elophos caelibaria (Heydenreich, 1851)";248948;"939851.55116935";"6432668.3590426";;2154;1;2615;103;1;"Piège à Cloche Moustiquaire - Dmerc 125W - Genitalia";4;4;158
1;2;"3/7/2017";4;3;"Zeiraphera griseana (Hübner, 1799)";247328;"939851.55116935";"6432668.3590426";;2154;1;2615;103;2;"Piège à Cloche Moustiquaire - Dmerc 125W - Genitalia";4;4;159
1;2;"3/7/2017";4;3;"Oidaematophorus rogenhoferi (Mann, 1871)";247790;"939851.55116935";"6432668.3590426";;2154;1;2615;103;1;"Piège à Cloche Moustiquaire - Dmerc 125W - Genitalia";4;4;160
